"STATION","NAME","DATE","TAVG","TMAX","TMIN","TOBS"
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-01",,"57","39",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-02",,"58","44",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-03",,"56","40",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-04",,"64","52",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-05",,"60","52",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-06",,"56","42",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-07",,"52","41",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-08",,"58","47",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-09",,"58","50",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-10",,"56","43",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-11",,"58","51",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-12",,"58","46",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-13",,"65","40",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-14",,"54","44",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-15",,"60","43",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-16",,"61","53",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-17",,"60","49",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-18",,"58","51",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-19",,"56","43",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-20",,"55","36",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-21",,"56","36",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-22",,"58","47",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-23",,"56","41",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-24",,"58","41",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-25",,"56","40",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-26",,"54","39",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-27",,"60","39",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-28",,"70","44",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-29",,"58","43",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-30",,"64","43",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-01-31",,"66","42",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-01",,"68","46",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-02",,"69","46",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-03",,"76","46",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-04",,"70","49",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-05",,"73","46",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-06",,"72","45",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-07",,"73","48",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-08",,"71","46",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-09",,"72","46",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-10",,"69","45",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-11",,"56","39",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-12",,"60","38",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-13",,"60","43",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-14",,"60","38",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-15",,"63","37",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-16",,"62","38",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-17",,"65","40",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-18",,"57","44",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-19",,"53","41",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-20",,"51","31",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-21",,"55","40",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-22",,"56","40",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-23",,"54","37",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-24",,"55","33",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-25",,"57","36",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-26",,"54","43",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-27",,"55","38",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-02-28",,"54","34",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-01",,"57","47",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-02",,"53","42",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-03",,"51","40",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-04",,"54","37",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-05",,"63","37",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-06",,"63","41",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-07",,"68","48",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-08",,"64","50",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-09",,"61","49",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-10",,"57","47",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-11",,"65","48",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-12",,"66","47",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-13",,"62","38",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-14",,"56","47",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-15",,"58","40",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-16",,"55","45",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-17",,"58","42",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-18",,"56","38",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-19",,"63","38",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-20",,"57","52",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-21",,"65","55",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-22",,"60","48",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-23",,"59","40",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-24",,"56","44",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-25",,"58","41",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-26",,"63","44",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-27",,"68","43",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-28",,"75","47",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-29",,"77","50",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-30",,"77","51",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-03-31",,"64","50",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-01",,"67","47",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-02",,"65","49",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-03",,"64","45",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-04",,"63","50",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-05",,"61","45",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-06",,"62","56",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-07",,"64","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-08",,"64","48",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-09",,"73","48",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-10",,"64","53",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-11",,"62","49",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-12",,"61","48",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-13",,"67","42",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-14",,"72","47",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-15",,"63","49",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-16",,"56","46",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-17",,"63","39",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-18",,"58","46",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-19",,"65","42",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-20",,"67","46",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-21",,"73","46",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-22",,"77","47",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-23",,"74","51",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-24",,"62","51",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-25",,"63","50",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-26",,"61","51",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-27",,"66","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-28",,"65","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-29",,"63","48",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-04-30",,"62","47",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-01",,"65","50",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-02",,"64","51",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-03",,"62","52",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-04",,"69","51",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-05",,"61","50",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-06",,"64","53",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-07",,"70","48",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-08",,"66","51",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-09",,"67","53",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-10",,"67","50",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-11",,"73","50",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-12",,"72","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-13",,"65","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-14",,"63","53",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-15",,"64","55",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-16",,"65","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-17",,"64","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-18",,"62","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-19",,"62","53",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-20",,"62","53",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-21",,"64","51",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-22",,"58","53",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-23",,"62","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-24",,"61","53",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-25",,"64","55",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-26",,"64","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-27",,"71","50",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-28",,"81","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-29",,"72","52",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-30",,"61","51",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-05-31",,"64","52",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-01",,"73","51",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-02",,"84","53",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-03",,"75","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-04",,"68","52",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-05",,"65","51",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-06",,"63","53",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-07",,"65","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-08",,"68","50",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-09",,"68","55",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-10",,"70","49",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-11",,"72","53",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-12",,"75","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-13",,"73","52",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-14",,"70","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-15",,"64","56",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-16",,"69","56",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-17",,"70","56",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-18",,"69","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-19",,"66","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-20",,"65","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-21",,"69","53",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-22",,"80","52",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-23",,"86","55",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-24",,"76","57",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-25",,"70","53",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-26",,"68","51",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-27",,"64","53",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-28",,"67","55",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-29",,"74","55",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-06-30",,"80","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-01",,"67","55",
