"STATION","NAME","DATE","TAVG","TMAX","TMIN","TOBS"
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-02",,"67","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-03",,"71","55",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-04",,"70","56",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-05",,"74","55",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-06",,"80","60",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-07",,"72","56",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-08",,"72","55",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-09",,"76","52",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-10",,"76","57",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-11",,"73","57",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-12",,"71","57",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-13",,"74","59",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-14",,"69","57",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-15",,"69","56",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-16",,"69","56",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-17",,"69","56",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-18",,"70","57",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-19",,"71","57",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-20",,"76","57",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-21",,"72","60",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-22",,"72","59",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-23",,"71","58",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-24",,"71","58",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-25",,"73","57",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-26",,"66","56",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-27",,"66","55",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-28",,"67","55",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-29",,"66","55",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-30",,"67","55",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-07-31",,"66","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-01",,"65","55",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-02",,"67","55",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-03",,"73","52",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-04",,"72","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-05",,"70","52",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-06",,"74","52",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-07",,"65","53",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-08",,"71","55",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-09",,"80","55",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-10",,"71","52",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-11",,"74","56",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-12",,"71","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-13",,"66","57",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-14",,"67","58",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-15",,"71","61",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-16",,"71","58",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-17",,"74","55",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-18",,"74","51",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-19",,"67","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-20",,"67","57",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-21",,"68","57",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-22",,"71","60",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-23",,"69","61",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-24",,"69","57",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-25",,"69","55",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-26",,"69","57",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-27",,"71","58",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-28",,"70","57",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-29",,"74","55",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-30",,"71","60",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-08-31",,"71","58",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-01",,"68","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-02",,"70","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-03",,"69","58",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-04",,"70","58",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-05",,"67","58",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-06",,"66","52",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-07",,"73","52",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-08",,"73","51",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-09",,"74","51",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-10",,"76","53",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-11",,"71","53",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-12",,"68","50",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-13",,"68","57",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-14",,"71","56",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-15",,"67","52",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-16",,"71","50",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-17",,"66","57",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-18",,"67","52",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-19",,"74","53",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-20",,"86","51",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-21",,"73","52",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-22",,"67","52",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-23",,"70","50",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-24",,"76","48",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-25",,"70","52",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-26",,"77","50",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-27",,"66","51",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-28",,"67","57",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-29",,"71","59",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-09-30",,"74","59",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-01",,"76","56",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-02",,"77","63",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-03",,"75","61",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-04",,"70","59",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-05",,"72","53",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-06",,"74","53",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-07",,"84","62",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-08",,"81","55",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-09",,"71","52",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-10",,"68","52",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-11",,"70","52",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-12",,"78","50",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-13",,"70","48",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-14",,"72","56",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-15",,"77","51",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-16",,"74","47",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-17",,"69","48",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-18",,"71","50",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-19",,"77","49",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-20",,"69","50",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-21",,"65","50",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-22",,"64","50",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-23",,"65","49",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-24",,"69","49",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-25",,"72","54",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-26",,"75","51",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-27",,"70","52",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-28",,"71","53",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-29",,"69","51",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-30",,"70","48",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-10-31",,"75","45",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-01",,"80","50",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-02",,"75","51",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-03",,"77","47",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-04",,"67","49",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-05",,"70","48",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-06",,"74","44",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-07",,"74","44",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-08",,"73","41",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-09",,"67","41",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-10",,"63","37",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-11",,"71","37",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-12",,"66","37",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-13",,"64","39",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-14",,"64","38",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-15",,"63","37",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-16",,"63","36",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-17",,"61","38",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-18",,"59","41",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-19",,"62","37",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-20",,"63","39",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-21",,"61","53",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-22",,"63","56",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-23",,"61","56",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-24",,"61","50",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-25",,"62","47",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-26",,"62","44",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-27",,"60","48",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-28",,"64","57",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-29",,"61","56",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-11-30",,"62","46",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-01",,"59","45",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-02",,"55","38",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-03",,"59","45",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-04",,"55","49",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-05",,"57","49",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-06",,"65","45",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-07",,"61","41",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-08",,"63","41",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-09",,"58","42",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-10",,"56","42",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-11",,"59","42",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-12",,"61","47",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-13",,"65","41",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-14",,"63","44",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-15",,"62","51",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-16",,"61","53",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-17",,"59","49",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-18",,"62","47",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-19",,"62","49",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-20",,"57","46",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-21",,"59","51",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-22",,"57","41",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-23",,"59","45",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-24",,"59","45",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-25",,"60","45",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-26",,"58","40",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-27",,"61","43",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-28",,"62","40",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-29",,"59","36",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-30",,"58","39",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2018-12-31",,"58","44",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2019-01-01",,"56","38",
